"Date and Time 9.9","Time (s) 9.9","Force (N) 9.9","Date and Time 11.4","Time (s) 11.4","Force (N) 11.4","Date and Time 13.6","Time (s) 13.6","Force (N) 13.6","Date and Time 15.2","Time (s) 15.2","Force (N) 15.2","Date and Time 16.7","Time (s) 16.7","Force (N) 16.7","Date and Time 17.7","Time (s) 17.7","Force (N) 17.7","Date and Time 19.0","Time (s) 19.0","Force (N) 19.0","Date and Time 20.1","Time (s) 20.1","Force (N) 20.1","Date and Time 21.4","Time (s) 21.4","Force (N) 21.4"
10/29/2021 02:12:55 pm,0.000,0.0,10/29/2021 02:13:27 pm,0.000,0.0,10/29/2021 02:14:05 pm,0.000,0.0,10/29/2021 02:14:57 pm,0.000,0.0,10/29/2021 02:16:26 pm,0.000,-1.0,10/29/2021 02:18:20 pm,0.000,-0.3,10/29/2021 02:19:50 pm,0.000,0.0,10/29/2021 02:21:50 pm,0.000,-0.9,10/29/2021 02:25:44 pm,0.000,0.0
10/29/2021 02:12:55 pm,0.050,0.0,10/29/2021 02:13:27 pm,0.050,0.0,10/29/2021 02:14:05 pm,0.050,0.0,10/29/2021 02:14:57 pm,0.050,0.0,10/29/2021 02:16:26 pm,0.050,-0.9,10/29/2021 02:18:20 pm,0.050,-0.5,10/29/2021 02:19:50 pm,0.050,-0.1,10/29/2021 02:21:50 pm,0.050,-1.0,10/29/2021 02:25:44 pm,0.050,0.0
10/29/2021 02:12:55 pm,0.100,0.0,10/29/2021 02:13:27 pm,0.100,0.0,10/29/2021 02:14:05 pm,0.100,0.0,10/29/2021 02:14:57 pm,0.100,0.0,10/29/2021 02:16:26 pm,0.100,-1.0,10/29/2021 02:18:20 pm,0.100,-0.6,10/29/2021 02:19:50 pm,0.100,-0.4,10/29/2021 02:21:50 pm,0.100,-1.2,10/29/2021 02:25:44 pm,0.100,0.0
10/29/2021 02:12:55 pm,0.150,0.0,10/29/2021 02:13:27 pm,0.150,0.0,10/29/2021 02:14:05 pm,0.150,-0.1,10/29/2021 02:14:57 pm,0.150,0.0,10/29/2021 02:16:26 pm,0.150,-0.9,10/29/2021 02:18:20 pm,0.150,-0.8,10/29/2021 02:19:50 pm,0.150,-1.1,10/29/2021 02:21:50 pm,0.150,-0.9,10/29/2021 02:25:44 pm,0.150,0.0
10/29/2021 02:12:55 pm,0.200,0.0,10/29/2021 02:13:27 pm,0.200,0.0,10/29/2021 02:14:05 pm,0.200,-0.8,10/29/2021 02:14:57 pm,0.200,0.0,10/29/2021 02:16:26 pm,0.200,-1.0,10/29/2021 02:18:20 pm,0.200,-0.8,10/29/2021 02:19:50 pm,0.200,-1.2,10/29/2021 02:21:50 pm,0.200,-0.9,10/29/2021 02:25:44 pm,0.200,0.0
10/29/2021 02:12:55 pm,0.250,0.0,10/29/2021 02:13:27 pm,0.250,0.0,10/29/2021 02:14:05 pm,0.250,-1.1,10/29/2021 02:14:57 pm,0.250,0.0,10/29/2021 02:16:26 pm,0.250,-1.0,10/29/2021 02:18:20 pm,0.250,-1.0,10/29/2021 02:19:50 pm,0.250,-1.3,10/29/2021 02:21:50 pm,0.250,-0.7,10/29/2021 02:25:44 pm,0.250,0.0
10/29/2021 02:12:55 pm,0.300,0.0,10/29/2021 02:13:27 pm,0.300,0.0,10/29/2021 02:14:05 pm,0.300,-1.1,10/29/2021 02:14:57 pm,0.300,0.0,10/29/2021 02:16:26 pm,0.300,-1.0,10/29/2021 02:18:20 pm,0.300,-1.1,10/29/2021 02:19:50 pm,0.300,-1.5,10/29/2021 02:21:50 pm,0.300,-0.8,10/29/2021 02:25:44 pm,0.300,0.0
10/29/2021 02:12:55 pm,0.350,0.0,10/29/2021 02:13:27 pm,0.350,0.0,10/29/2021 02:14:05 pm,0.350,-0.9,10/29/2021 02:14:57 pm,0.350,-0.1,10/29/2021 02:16:26 pm,0.350,-1.0,10/29/2021 02:18:20 pm,0.350,-1.2,10/29/2021 02:19:50 pm,0.350,-1.8,10/29/2021 02:21:50 pm,0.350,-0.8,10/29/2021 02:25:44 pm,0.350,0.0
10/29/2021 02:12:55 pm,0.400,-0.1,10/29/2021 02:13:27 pm,0.400,0.0,10/29/2021 02:14:05 pm,0.400,-0.8,10/29/2021 02:14:57 pm,0.400,-0.3,10/29/2021 02:16:26 pm,0.400,-1.0,10/29/2021 02:18:20 pm,0.400,-0.9,10/29/2021 02:19:50 pm,0.400,-1.1,10/29/2021 02:21:50 pm,0.400,-0.8,10/29/2021 02:25:44 pm,0.400,0.0
10/29/2021 02:12:55 pm,0.450,0.0,10/29/2021 02:13:27 pm,0.450,0.0,10/29/2021 02:14:05 pm,0.450,-0.9,10/29/2021 02:14:57 pm,0.450,-0.4,10/29/2021 02:16:26 pm,0.450,-1.0,10/29/2021 02:18:20 pm,0.450,-1.0,10/29/2021 02:19:50 pm,0.450,-1.0,10/29/2021 02:21:50 pm,0.450,-0.8,10/29/2021 02:25:44 pm,0.450,0.0
10/29/2021 02:12:55 pm,0.500,0.0,10/29/2021 02:13:27 pm,0.500,0.0,10/29/2021 02:14:05 pm,0.500,-1.1,10/29/2021 02:14:57 pm,0.500,-0.6,10/29/2021 02:16:26 pm,0.500,-1.0,10/29/2021 02:18:20 pm,0.500,-1.0,10/29/2021 02:19:50 pm,0.500,-0.9,10/29/2021 02:21:50 pm,0.500,-0.8,10/29/2021 02:25:44 pm,0.500,0.0
10/29/2021 02:12:55 pm,0.550,0.0,10/29/2021 02:13:27 pm,0.550,0.0,10/29/2021 02:14:05 pm,0.550,-1.3,10/29/2021 02:14:57 pm,0.550,-0.8,10/29/2021 02:16:26 pm,0.550,-1.0,10/29/2021 02:18:20 pm,0.550,-0.9,10/29/2021 02:19:50 pm,0.550,-1.0,10/29/2021 02:21:50 pm,0.550,-0.8,10/29/2021 02:25:44 pm,0.550,0.0
10/29/2021 02:12:55 pm,0.600,0.0,10/29/2021 02:13:27 pm,0.600,0.0,10/29/2021 02:14:05 pm,0.600,-1.2,10/29/2021 02:14:57 pm,0.600,-1.1,10/29/2021 02:16:26 pm,0.600,-0.9,10/29/2021 02:18:20 pm,0.600,-0.9,10/29/2021 02:19:50 pm,0.600,-1.0,10/29/2021 02:21:50 pm,0.600,-0.8,10/29/2021 02:25:44 pm,0.600,0.0
10/29/2021 02:12:55 pm,0.650,0.0,10/29/2021 02:13:27 pm,0.650,0.0,10/29/2021 02:14:05 pm,0.650,-1.2,10/29/2021 02:14:57 pm,0.650,-1.3,10/29/2021 02:16:26 pm,0.650,-0.9,10/29/2021 02:18:20 pm,0.650,-0.8,10/29/2021 02:19:50 pm,0.650,-1.0,10/29/2021 02:21:50 pm,0.650,-0.8,10/29/2021 02:25:44 pm,0.650,0.0
10/29/2021 02:12:55 pm,0.700,0.0,10/29/2021 02:13:27 pm,0.700,0.0,10/29/2021 02:14:05 pm,0.700,-1.2,10/29/2021 02:14:57 pm,0.700,-1.1,10/29/2021 02:16:26 pm,0.700,-1.0,10/29/2021 02:18:20 pm,0.700,-1.0,10/29/2021 02:19:50 pm,0.700,-0.9,10/29/2021 02:21:50 pm,0.700,-0.8,10/29/2021 02:25:44 pm,0.700,-0.4
10/29/2021 02:12:55 pm,0.750,0.0,10/29/2021 02:13:27 pm,0.750,0.0,10/29/2021 02:14:05 pm,0.750,-1.3,10/29/2021 02:14:57 pm,0.750,-1.0,10/29/2021 02:16:26 pm,0.750,-0.9,10/29/2021 02:18:20 pm,0.750,-0.9,10/29/2021 02:19:50 pm,0.750,-0.9,10/29/2021 02:21:50 pm,0.750,-0.7,10/29/2021 02:25:44 pm,0.750,-1.1
10/29/2021 02:12:55 pm,0.800,0.0,10/29/2021 02:13:27 pm,0.800,0.1,10/29/2021 02:14:05 pm,0.800,-1.3,10/29/2021 02:14:57 pm,0.800,-1.0,10/29/2021 02:16:26 pm,0.800,-0.8,10/29/2021 02:18:20 pm,0.800,-0.8,10/29/2021 02:19:50 pm,0.800,-0.9,10/29/2021 02:21:50 pm,0.800,-0.7,10/29/2021 02:25:44 pm,0.800,-1.3
10/29/2021 02:12:55 pm,0.850,0.0,10/29/2021 02:13:27 pm,0.850,0.0,10/29/2021 02:14:05 pm,0.850,-1.3,10/29/2021 02:14:57 pm,0.850,-1.0,10/29/2021 02:16:26 pm,0.850,-0.8,10/29/2021 02:18:20 pm,0.850,-0.9,10/29/2021 02:19:50 pm,0.850,-0.9,10/29/2021 02:21:50 pm,0.850,-0.7,10/29/2021 02:25:44 pm,0.850,-1.1
10/29/2021 02:12:55 pm,0.900,0.0,10/29/2021 02:13:27 pm,0.900,0.0,10/29/2021 02:14:05 pm,0.900,-1.4,10/29/2021 02:14:57 pm,0.900,-1.0,10/29/2021 02:16:26 pm,0.900,-0.9,10/29/2021 02:18:20 pm,0.900,-0.8,10/29/2021 02:19:50 pm,0.900,-0.9,10/29/2021 02:21:50 pm,0.900,-0.7,10/29/2021 02:25:44 pm,0.900,-1.0
10/29/2021 02:12:55 pm,0.950,0.0,10/29/2021 02:13:27 pm,0.950,0.1,10/29/2021 02:14:05 pm,0.950,-1.4,10/29/2021 02:14:57 pm,0.950,-1.0,10/29/2021 02:16:26 pm,0.950,-0.9,10/29/2021 02:18:20 pm,0.950,-0.8,10/29/2021 02:19:50 pm,0.950,-0.9,10/29/2021 02:21:50 pm,0.950,-0.7,10/29/2021 02:25:44 pm,0.950,-1.0
10/29/2021 02:12:56 pm,1.000,0.0,10/29/2021 02:13:28 pm,1.000,0.0,10/29/2021 02:14:06 pm,1.000,-1.4,10/29/2021 02:14:58 pm,1.000,-1.0,10/29/2021 02:16:27 pm,1.000,-0.9,10/29/2021 02:18:21 pm,1.000,-0.8,10/29/2021 02:19:51 pm,1.000,-0.8,10/29/2021 02:21:51 pm,1.000,-0.8,10/29/2021 02:25:45 pm,1.000,-0.9
10/29/2021 02:12:56 pm,1.050,0.1,10/29/2021 02:13:28 pm,1.050,0.0,10/29/2021 02:14:06 pm,1.050,-1.4,10/29/2021 02:14:58 pm,1.050,-1.1,10/29/2021 02:16:27 pm,1.050,-0.9,10/29/2021 02:18:21 pm,1.050,-0.8,10/29/2021 02:19:51 pm,1.050,-0.8,10/29/2021 02:21:51 pm,1.050,-0.7,10/29/2021 02:25:45 pm,1.050,-0.9
10/29/2021 02:12:56 pm,1.100,0.1,10/29/2021 02:13:28 pm,1.100,0.0,10/29/2021 02:14:06 pm,1.100,-1.4,10/29/2021 02:14:58 pm,1.100,-1.0,10/29/2021 02:16:27 pm,1.100,-0.9,10/29/2021 02:18:21 pm,1.100,-0.8,10/29/2021 02:19:51 pm,1.100,-0.8,10/29/2021 02:21:51 pm,1.100,-0.7,10/29/2021 02:25:45 pm,1.100,-0.9
10/29/2021 02:12:56 pm,1.150,0.0,10/29/2021 02:13:28 pm,1.150,0.0,10/29/2021 02:14:06 pm,1.150,-1.5,10/29/2021 02:14:58 pm,1.150,-1.1,10/29/2021 02:16:27 pm,1.150,-0.8,10/29/2021 02:18:21 pm,1.150,-0.9,10/29/2021 02:19:51 pm,1.150,-0.9,10/29/2021 02:21:51 pm,1.150,-0.7,10/29/2021 02:25:45 pm,1.150,-0.9
10/29/2021 02:12:56 pm,1.200,0.0,10/29/2021 02:13:28 pm,1.200,0.0,10/29/2021 02:14:06 pm,1.200,-1.6,10/29/2021 02:14:58 pm,1.200,-1.0,10/29/2021 02:16:27 pm,1.200,-0.8,10/29/2021 02:18:21 pm,1.200,-0.8,10/29/2021 02:19:51 pm,1.200,-0.9,10/29/2021 02:21:51 pm,1.200,-0.8,10/29/2021 02:25:45 pm,1.200,-0.9
10/29/2021 02:12:56 pm,1.250,0.0,10/29/2021 02:13:28 pm,1.250,0.0,10/29/2021 02:14:06 pm,1.250,-1.6,10/29/2021 02:14:58 pm,1.250,-1.1,10/29/2021 02:16:27 pm,1.250,-0.8,10/29/2021 02:18:21 pm,1.250,-0.8,10/29/2021 02:19:51 pm,1.250,-0.8,10/29/2021 02:21:51 pm,1.250,-0.8,10/29/2021 02:25:45 pm,1.250,-0.9
10/29/2021 02:12:56 pm,1.300,0.0,10/29/2021 02:13:28 pm,1.300,0.0,10/29/2021 02:14:06 pm,1.300,-1.5,10/29/2021 02:14:58 pm,1.300,-1.0,10/29/2021 02:16:27 pm,1.300,-0.9,10/29/2021 02:18:21 pm,1.300,-0.8,10/29/2021 02:19:51 pm,1.300,-0.8,10/29/2021 02:21:51 pm,1.300,-0.8,10/29/2021 02:25:45 pm,1.300,-0.9
10/29/2021 02:12:56 pm,1.350,-0.1,10/29/2021 02:13:28 pm,1.350,0.0,10/29/2021 02:14:06 pm,1.350,-1.4,10/29/2021 02:14:58 pm,1.350,-1.0,10/29/2021 02:16:27 pm,1.350,-0.8,10/29/2021 02:18:21 pm,1.350,-0.8,10/29/2021 02:19:51 pm,1.350,-0.8,10/29/2021 02:21:51 pm,1.350,-0.8,10/29/2021 02:25:45 pm,1.350,-0.9
10/29/2021 02:12:56 pm,1.400,-0.8,10/29/2021 02:13:28 pm,1.400,0.0,10/29/2021 02:14:06 pm,1.400,-1.3,10/29/2021 02:14:58 pm,1.400,-0.9,10/29/2021 02:16:27 pm,1.400,-0.8,10/29/2021 02:18:21 pm,1.400,-0.8,10/29/2021 02:19:51 pm,1.400,-0.8,10/29/2021 02:21:51 pm,1.400,-0.8,10/29/2021 02:25:45 pm,1.400,-0.8
10/29/2021 02:12:56 pm,1.450,-0.6,10/29/2021 02:13:28 pm,1.450,0.0,10/29/2021 02:14:06 pm,1.450,-1.2,10/29/2021 02:14:58 pm,1.450,-0.9,10/29/2021 02:16:27 pm,1.450,-0.8,10/29/2021 02:18:21 pm,1.450,-0.9,10/29/2021 02:19:51 pm,1.450,-0.8,10/29/2021 02:21:51 pm,1.450,-0.7,10/29/2021 02:25:45 pm,1.450,-0.8
10/29/2021 02:12:56 pm,1.500,-0.6,10/29/2021 02:13:28 pm,1.500,0.0,10/29/2021 02:14:06 pm,1.500,-1.0,10/29/2021 02:14:58 pm,1.500,-0.9,10/29/2021 02:16:27 pm,1.500,-0.9,10/29/2021 02:18:21 pm,1.500,-0.8,10/29/2021 02:19:51 pm,1.500,-0.8,10/29/2021 02:21:51 pm,1.500,-0.8,10/29/2021 02:25:45 pm,1.500,-0.8
10/29/2021 02:12:56 pm,1.550,-0.8,10/29/2021 02:13:28 pm,1.550,0.0,10/29/2021 02:14:06 pm,1.550,-1.0,10/29/2021 02:14:58 pm,1.550,-0.9,10/29/2021 02:16:27 pm,1.550,-0.9,10/29/2021 02:18:21 pm,1.550,-0.8,10/29/2021 02:19:51 pm,1.550,-0.8,10/29/2021 02:21:51 pm,1.550,-0.8,10/29/2021 02:25:45 pm,1.550,-0.7
10/29/2021 02:12:56 pm,1.600,-0.7,10/29/2021 02:13:28 pm,1.600,0.0,10/29/2021 02:14:06 pm,1.600,-1.0,10/29/2021 02:14:58 pm,1.600,-1.0,10/29/2021 02:16:27 pm,1.600,-0.9,10/29/2021 02:18:21 pm,1.600,-0.9,10/29/2021 02:19:51 pm,1.600,-0.8,10/29/2021 02:21:51 pm,1.600,-0.7,10/29/2021 02:25:45 pm,1.600,-0.7
10/29/2021 02:12:56 pm,1.650,-0.9,10/29/2021 02:13:28 pm,1.650,0.0,10/29/2021 02:14:06 pm,1.650,-1.1,10/29/2021 02:14:58 pm,1.650,-0.9,10/29/2021 02:16:27 pm,1.650,-0.8,10/29/2021 02:18:21 pm,1.650,-0.8,10/29/2021 02:19:51 pm,1.650,-0.8,10/29/2021 02:21:51 pm,1.650,-0.7,10/29/2021 02:25:45 pm,1.650,-0.7
10/29/2021 02:12:56 pm,1.700,-1.0,10/29/2021 02:13:28 pm,1.700,-0.5,10/29/2021 02:14:06 pm,1.700,-1.1,10/29/2021 02:14:58 pm,1.700,-1.0,10/29/2021 02:16:27 pm,1.700,-0.8,10/29/2021 02:18:21 pm,1.700,-0.9,10/29/2021 02:19:51 pm,1.700,-0.8,10/29/2021 02:21:51 pm,1.700,-0.7,10/29/2021 02:25:45 pm,1.700,-0.7
10/29/2021 02:12:56 pm,1.750,-1.0,10/29/2021 02:13:28 pm,1.750,-0.8,10/29/2021 02:14:06 pm,1.750,-1.2,10/29/2021 02:14:58 pm,1.750,-0.9,10/29/2021 02:16:27 pm,1.750,-0.8,10/29/2021 02:18:21 pm,1.750,-0.8,10/29/2021 02:19:51 pm,1.750,-0.9,10/29/2021 02:21:51 pm,1.750,-0.8,10/29/2021 02:25:45 pm,1.750,-0.7
10/29/2021 02:12:56 pm,1.800,-0.9,10/29/2021 02:13:28 pm,1.800,-1.0,10/29/2021 02:14:06 pm,1.800,-1.1,10/29/2021 02:14:58 pm,1.800,-0.9,10/29/2021 02:16:27 pm,1.800,-0.9,10/29/2021 02:18:21 pm,1.800,-0.8,10/29/2021 02:19:51 pm,1.800,-0.9,10/29/2021 02:21:51 pm,1.800,-0.8,10/29/2021 02:25:45 pm,1.800,-0.8
10/29/2021 02:12:56 pm,1.850,-1.0,10/29/2021 02:13:28 pm,1.850,-0.9,10/29/2021 02:14:06 pm,1.850,-1.0,10/29/2021 02:14:58 pm,1.850,-0.9,10/29/2021 02:16:27 pm,1.850,-0.9,10/29/2021 02:18:21 pm,1.850,-0.9,10/29/2021 02:19:51 pm,1.850,-0.8,10/29/2021 02:21:51 pm,1.850,-0.8,10/29/2021 02:25:45 pm,1.850,-0.8
10/29/2021 02:12:56 pm,1.900,-0.8,10/29/2021 02:13:28 pm,1.900,-1.0,10/29/2021 02:14:06 pm,1.900,-1.0,10/29/2021 02:14:58 pm,1.900,-0.9,10/29/2021 02:16:27 pm,1.900,-0.8,10/29/2021 02:18:21 pm,1.900,-0.8,10/29/2021 02:19:51 pm,1.900,-0.8,10/29/2021 02:21:51 pm,1.900,-0.8,10/29/2021 02:25:45 pm,1.900,-0.8
10/29/2021 02:12:56 pm,1.950,-0.9,10/29/2021 02:13:28 pm,1.950,-1.1,10/29/2021 02:14:06 pm,1.950,-1.0,10/29/2021 02:14:58 pm,1.950,-0.9,10/29/2021 02:16:27 pm,1.950,-0.9,10/29/2021 02:18:21 pm,1.950,-0.8,10/29/2021 02:19:51 pm,1.950,-0.8,10/29/2021 02:21:51 pm,1.950,-0.8,10/29/2021 02:25:45 pm,1.950,-0.8
10/29/2021 02:12:57 pm,2.000,-0.7,10/29/2021 02:13:29 pm,2.000,-1.2,10/29/2021 02:14:07 pm,2.000,-1.1,10/29/2021 02:14:59 pm,2.000,-0.9,10/29/2021 02:16:28 pm,2.000,-0.9,10/29/2021 02:18:22 pm,2.000,-0.8,10/29/2021 02:19:52 pm,2.000,-0.8,10/29/2021 02:21:52 pm,2.000,-0.8,10/29/2021 02:25:46 pm,2.000,-0.8
10/29/2021 02:12:57 pm,2.050,-0.6,10/29/2021 02:13:29 pm,2.050,-1.2,10/29/2021 02:14:07 pm,2.050,-1.1,10/29/2021 02:14:59 pm,2.050,-1.0,10/29/2021 02:16:28 pm,2.050,-0.9,10/29/2021 02:18:22 pm,2.050,-0.9,10/29/2021 02:19:52 pm,2.050,-0.8,10/29/2021 02:21:52 pm,2.050,-0.7,10/29/2021 02:25:46 pm,2.050,-0.8
10/29/2021 02:12:57 pm,2.100,-0.8,10/29/2021 02:13:29 pm,2.100,-1.1,10/29/2021 02:14:07 pm,2.100,-1.1,10/29/2021 02:14:59 pm,2.100,-1.0,10/29/2021 02:16:28 pm,2.100,-0.9,10/29/2021 02:18:22 pm,2.100,-0.8,10/29/2021 02:19:52 pm,2.100,-0.8,10/29/2021 02:21:52 pm,2.100,-0.8,10/29/2021 02:25:46 pm,2.100,-0.8
10/29/2021 02:12:57 pm,2.150,-0.9,10/29/2021 02:13:29 pm,2.150,-1.1,10/29/2021 02:14:07 pm,2.150,-1.1,10/29/2021 02:14:59 pm,2.150,-0.9,10/29/2021 02:16:28 pm,2.150,-0.9,10/29/2021 02:18:22 pm,2.150,-0.9,10/29/2021 02:19:52 pm,2.150,-0.8,10/29/2021 02:21:52 pm,2.150,-0.7,10/29/2021 02:25:46 pm,2.150,-0.8
10/29/2021 02:12:57 pm,2.200,-0.9,10/29/2021 02:13:29 pm,2.200,-1.1,10/29/2021 02:14:07 pm,2.200,-1.0,10/29/2021 02:14:59 pm,2.200,-1.0,10/29/2021 02:16:28 pm,2.200,-0.9,10/29/2021 02:18:22 pm,2.200,-0.8,10/29/2021 02:19:52 pm,2.200,-0.8,10/29/2021 02:21:52 pm,2.200,-0.7,10/29/2021 02:25:46 pm,2.200,-0.8
10/29/2021 02:12:57 pm,2.250,-0.8,10/29/2021 02:13:29 pm,2.250,-1.0,10/29/2021 02:14:07 pm,2.250,-1.1,10/29/2021 02:14:59 pm,2.250,-1.0,10/29/2021 02:16:28 pm,2.250,-0.9,10/29/2021 02:18:22 pm,2.250,-0.8,10/29/2021 02:19:52 pm,2.250,-0.8,10/29/2021 02:21:52 pm,2.250,-0.7,10/29/2021 02:25:46 pm,2.250,-0.8
10/29/2021 02:12:57 pm,2.300,-0.7,10/29/2021 02:13:29 pm,2.300,-1.0,10/29/2021 02:14:07 pm,2.300,-1.0,10/29/2021 02:14:59 pm,2.300,-1.0,10/29/2021 02:16:28 pm,2.300,-1.0,10/29/2021 02:18:22 pm,2.300,-0.8,10/29/2021 02:19:52 pm,2.300,-0.8,10/29/2021 02:21:52 pm,2.300,-0.8,10/29/2021 02:25:46 pm,2.300,-0.7
10/29/2021 02:12:57 pm,2.350,-0.6,10/29/2021 02:13:29 pm,2.350,-1.0,10/29/2021 02:14:07 pm,2.350,-1.0,10/29/2021 02:14:59 pm,2.350,-1.0,10/29/2021 02:16:28 pm,2.350,-0.9,10/29/2021 02:18:22 pm,2.350,-0.9,10/29/2021 02:19:52 pm,2.350,-0.8,10/29/2021 02:21:52 pm,2.350,-0.6,10/29/2021 02:25:46 pm,2.350,-0.8
10/29/2021 02:12:57 pm,2.400,-0.7,10/29/2021 02:13:29 pm,2.400,-1.1,10/29/2021 02:14:07 pm,2.400,-0.9,10/29/2021 02:14:59 pm,2.400,-1.0,10/29/2021 02:16:28 pm,2.400,-0.9,10/29/2021 02:18:22 pm,2.400,-0.9,10/29/2021 02:19:52 pm,2.400,-0.9,10/29/2021 02:21:52 pm,2.400,-0.8,10/29/2021 02:25:46 pm,2.400,-0.8
10/29/2021 02:12:57 pm,2.450,-0.8,10/29/2021 02:13:29 pm,2.450,-1.0,10/29/2021 02:14:07 pm,2.450,-1.0,10/29/2021 02:14:59 pm,2.450,-1.0,10/29/2021 02:16:28 pm,2.450,-0.8,10/29/2021 02:18:22 pm,2.450,-0.9,10/29/2021 02:19:52 pm,2.450,-0.9,10/29/2021 02:21:52 pm,2.450,-0.7,10/29/2021 02:25:46 pm,2.450,-0.7
10/29/2021 02:12:57 pm,2.500,-0.8,10/29/2021 02:13:29 pm,2.500,-1.2,10/29/2021 02:14:07 pm,2.500,-1.0,10/29/2021 02:14:59 pm,2.500,-0.9,10/29/2021 02:16:28 pm,2.500,-0.8,10/29/2021 02:18:22 pm,2.500,-1.0,10/29/2021 02:19:52 pm,2.500,-0.8,10/29/2021 02:21:52 pm,2.500,-0.6,10/29/2021 02:25:46 pm,2.500,-0.8
10/29/2021 02:12:57 pm,2.550,-0.8,10/29/2021 02:13:29 pm,2.550,-1.0,10/29/2021 02:14:07 pm,2.550,-1.1,10/29/2021 02:14:59 pm,2.550,-0.9,10/29/2021 02:16:28 pm,2.550,-0.9,10/29/2021 02:18:22 pm,2.550,-0.9,10/29/2021 02:19:52 pm,2.550,-0.8,10/29/2021 02:21:52 pm,2.550,-0.7,10/29/2021 02:25:46 pm,2.550,-0.8
10/29/2021 02:12:57 pm,2.600,-0.8,10/29/2021 02:13:29 pm,2.600,-1.1,10/29/2021 02:14:07 pm,2.600,-1.1,10/29/2021 02:14:59 pm,2.600,-1.0,10/29/2021 02:16:28 pm,2.600,-0.8,10/29/2021 02:18:22 pm,2.600,-1.0,10/29/2021 02:19:52 pm,2.600,-0.8,10/29/2021 02:21:52 pm,2.600,-0.8,10/29/2021 02:25:46 pm,2.600,-0.8
10/29/2021 02:12:57 pm,2.650,-0.8,10/29/2021 02:13:29 pm,2.650,-1.0,10/29/2021 02:14:07 pm,2.650,-1.1,10/29/2021 02:14:59 pm,2.650,-1.0,10/29/2021 02:16:28 pm,2.650,-0.8,10/29/2021 02:18:22 pm,2.650,-0.9,10/29/2021 02:19:52 pm,2.650,-0.8,10/29/2021 02:21:52 pm,2.650,-0.7,10/29/2021 02:25:46 pm,2.650,-0.8
10/29/2021 02:12:57 pm,2.700,-0.9,10/29/2021 02:13:29 pm,2.700,-1.1,10/29/2021 02:14:07 pm,2.700,-1.1,10/29/2021 02:14:59 pm,2.700,-1.0,10/29/2021 02:16:28 pm,2.700,-0.9,10/29/2021 02:18:22 pm,2.700,-0.9,10/29/2021 02:19:52 pm,2.700,-0.8,10/29/2021 02:21:52 pm,2.700,-0.7,10/29/2021 02:25:46 pm,2.700,-0.8
10/29/2021 02:12:57 pm,2.750,-0.9,10/29/2021 02:13:29 pm,2.750,-1.0,10/29/2021 02:14:07 pm,2.750,-1.0,10/29/2021 02:14:59 pm,2.750,-1.0,10/29/2021 02:16:28 pm,2.750,-0.8,10/29/2021 02:18:22 pm,2.750,-0.9,10/29/2021 02:19:52 pm,2.750,-0.7,10/29/2021 02:21:52 pm,2.750,-0.8,10/29/2021 02:25:46 pm,2.750,-0.8
